#HEADINGA,ICOM3,0,87.6,FINESTEERING,2427,544385.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*08f6c24b
$GPGSV,2,1,08,10,00,000,32,12,00,000,31,13,00,000,29,15,00,000,33*7E
$GPGSV,2,2,08,18,49,220,44,20,14,066,38,24,69,049,45,32,10,270,40*7D
$GLGSV,3,1,09,70,18,070,42,72,23,304,39,73,48,103,43,74,25,161,36*62
$GLGSV,3,2,09,85,00,000,32,86,38,247,43,87,33,298,42,90,00,000,36*64
$GLGSV,3,3,09,91,00,000,30,,,,,,,,,,,,*57
$GAGSV,2,1,06,03,24,264,45,11,09,161,36,16,00,000,42,31,14,075,37*63
$GAGSV,2,2,06,34,55,290,46,36,51,190,49,,,,,,,,*64
$GQGSV,1,1,02,03,44,169,41,07,53,169,39,,,,,,,,*77
$GBGSV,4,1,16,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,47*67
$GBGSV,4,3,16,12,12,294,46,20,28,304,45,23,49,089,47,27,00,000,36*66
$GBGSV,4,4,16,29,16,292,41,30,23,240,45,37,38,167,44,41,23,084,45*6F
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
™D*  †H   Ø¥{	Ëßr ¿·§    2   "ÔmêÌ)?@¡lˆ]^@l?Håeg@ÃÄ0A=   á¨ï<öèà<4q¸<1793  Ä?ÈHÆ<)!!!Q 07(Û‚ë™D7 †0   Ø¥{	Ëßr                                           1793      07≈)ã0#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*2314437e
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.036,00000000,0000,797;2427,544385.035724000,1aef00b6,1162483,290846,-519233,-19352,1568,-20826*98ee7f4a
#TRACKSTATA,ICOM3,0,87.6,FINESTEERING,2427,544385.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,95,10,0,00181444,23657063.567,2822.913,32.000,0.000,0.000,GOOD,0.000,12,0,04181544,24257688.730,2713.576,31.250,4.600,0.000,GOOD,0.000,13,0,00181544,23337202.766,2602.812,28.500,0.400,0.000,GOOD,0.000,15,0,10181f44,21632761.630,-2058.868,33.250,8.100,0.000,GOOD,0.000,18,0,10101cc4,21433192.807,-2176.489,43.500,136.900,0.000,GOOD,0.000,18,0,01d01d04,21433213.843,-1625.304,39.500,135.900,0.000,GOOD,0.000,20,0,10101e44,24315675.251,-2500.947,37.750,136.000,0.000,GOOD,0.000,20,0,11d01e84,24315695.530,-1867.865,37.500,135.000,0.000,GOOD,0.000,24,0,10101ec4,20126053.332,-1357.331,45.000,135.400,0.000,GOOD,0.000,24,0,01d01f04,20126072.380,-1013.815,39.500,134.300,0.000,GOOD,0.000,32,0,10101dc4,24873779.107,1900.825,39.500,133.000,0.000,GOOD,0.000,32,0,01d01604,24873802.419,1419.752,31.000,0.900,0.000,GOOD,0.000,43,3,10111d44,22949567.957,-2054.271,41.750,140.600,0.000,GOOD,0.000,43,3,00311564,22949576.802,-1605.707,32.500,0.000,0.000,GOOD,0.000,45,13,00111e44,22540595.113,1680.384,38.750,136.600,0.000,GOOD,0.000,45,13,00311664,22540619.392,1306.936,27.250,0.000,0.000,GOOD,0.000,46,5,10111dc4,20479498.722,1167.085,43.000,139.900,0.000,GOOD,0.000,46,5,003115e4,20479499.503,908.099,37.000,0.800,0.000,GOOD,0.000,47,0,10111cc4,22374833.850,3888.341,35.750,2.000,0.000,GOOD,0.000,58,11,001916c4,24334551.583,-4392.062,32.000,0.100,0.000,GOOD,0.000,59,4,10111d84,21143224.968,-2455.862,43.250,140.100,0.000,GOOD,0.000,59,4,003115a4,21143225.681,-1910.470,32.750,0.400,0.000,GOOD,0.000,60,10,00111e04,21591095.881,255.739,42.000,138.700,0.000,GOOD,0.000,63,1,00191d04,21891326.497,1449.859,35.500,1.500,0.000,GOOD,0.000,64,2,00191684,21948141.995,-1631.284,30.250,0.000,0.000,GOOD,0.000,3,0,00331fc4,26531665.938,1360.304,44.750,141.300,0.000,GOOD,0.000,3,0,02331424,26531679.489,1042.178,42.750,0.800,0.000,GOOD,0.000,3,0,019317e4,26531681.934,1015.988,33.750,1.100,0.000,GOOD,0.000,3,0,00d31404,26531844.969,1106.837,27.000,0.000,0.000,GOOD,0.000,11,0,003314c4,26434072.152,-3303.888,36.250,3.900,0.000,GOOD,0.000,11,0,02331524,26434084.211,-2531.767,39.500,0.400,0.000,GOOD,0.000,11,0,019314e4,26434084.837,-2466.395,29.500,0.400,0.000,GOOD,0.000,16,0,003b1f44,27335055.384,2126.566,41.750,5.300,0.000,GOOD,0.000,16,0,023b17a4,27335067.495,1629.495,44.250,0.800,0.000,GOOD,0.000,16,0,019b1764,27335067.884,1588.075,36.750,1.400,0.000,GOOD,0.000,31,0,00331c44,27618428.393,728.737,37.250,134.300,0.000,GOOD,0.000,31,0,023314a4,27618438.487,558.778,43.500,0.800,0.000,GOOD,0.000,31,0,01931464,27618437.175,544.515,30.000,0.700,0.000,GOOD,0.000,34,0,10331dc4,24364177.905,370.463,46.250,116.100,0.000,GOOD,0.000,34,0,02331624,24364185.214,283.663,43.500,0.400,0.000,GOOD,0.000,34,0,019315e4,24364183.592,276.575,31.250,0.800,0.000,GOOD,0.000,34,0,00d31604,24364353.170,301.098,29.500,0.300,0.000,GOOD,0.000,36,0,10331d44,24658351.888,-2345.680,48.500,133.000,0.000,GOOD,0.000,36,0,023315a4,24658359.770,-1797.610,46.250,0.400,0.000,GOOD,0.000,36,0,11931d64,24658360.503,-1751.604,39.250,129.100,0.000,GOOD,0.000,195,0,10151f44,36629025.019,-90.696,40.750,141.200,0.000,GOOD,0.000,195,0,01d51784,36629047.651,-67.874,36.000,1.100,0.000,GOOD,0.000,199,0,10151ec4,36984563.975,-167.358,38.750,139.800,0.000,GOOD,0.000,199,0,11d51f04,36984581.070,-125.039,39.750,138.300,0.000,GOOD,0.000,1,0,10941c04,37279939.999,-177.716,48.750,141.300,0.000,GOOD,0.000,1,0,00d41424,37279941.066,-143.472,36.250,0.400,0.000,GOOD,0.000,2,0,00941c64,38311769.704,-145.754,45.000,141.300,0.000,GOOD,0.000,2,0,00d41484,38311763.206,-118.181,34.000,0.200,0.000,GOOD,0.000,3,0,00941cc4,36919487.501,-162.706,48.500,141.300,0.000,GOOD,0.000,4,0,10941d24,38144996.008,-197.575,42.750,141.300,0.000,GOOD,0.000,4,0,00d41544,38145001.152,-160.511,36.000,0.300,0.000,GOOD,0.000,6,0,00141e44,36185651.222,268.017,44.250,139.600,0.000,GOOD,0.000,6,0,00541664,36185658.336,217.819,31.000,0.600,0.000,GOOD,0.000,7,0,00141de4,36910253.044,766.459,49.500,140.800,0.000,GOOD,0.000,7,0,00541604,36910255.631,623.031,33.250,0.800,0.000,GOOD,0.000,10,0,10141d84,37839159.097,891.015,44.750,139.800,0.000,GOOD,0.000,10,0,003415c4,37839161.925,689.106,35.750,0.800,0.000,GOOD,0.000,10,0,005415a4,37839170.061,724.315,31.250,0.400,0.000,GOOD,0.000,11,0,10141ea4,25031750.949,-1210.359,46.500,139.500,0.000,GOOD,0.000,11,0,005416c4,25031759.959,-983.389,32.250,0.800,0.000,GOOD,0.000,12,0,00141f04,25847230.184,1950.222,45.500,139.200,0.000,GOOD,0.000,12,0,00541724,25847239.537,1585.168,31.000,0.000,0.000,GOOD,0.000,20,0,00141e84,24713648.290,1672.550,44.750,139.400,0.000,GOOD,0.000,20,0,013416a4,24713653.378,1260.546,36.500,0.800,0.000,GOOD,0.000,20,0,10541ec4,24713653.730,1359.515,33.750,5.600,0.000,GOOD,0.000,20,0,10f41ee4,24713644.605,1687.845,43.500,138.200,0.000,GOOD,0.000,23,0,10141d44,23029996.134,-30.634,47.000,140.500,0.000,GOOD,0.000,23,0,11341d64,23029998.902,-23.052,42.000,6.100,0.000,GOOD,0.000,23,0,10541d84,23029998.371,-24.786,36.250,10.500,0.000,GOOD,0.000,23,0,10f41da4,23029988.626,-31.040,44.250,139.500,0.000,GOOD,0.000,27,0,001c1f24,26363951.805,-2885.553,35.750,12.400,0.000,GOOD,0.000,27,0,013c1744,26363898.365,-2174.953,34.750,0.400,0.000,GOOD,0.000,27,0,005c1764,26363895.132,-2344.615,25.750,0.200,0.000,GOOD,0.000,27,0,00fc1784,26363880.514,-2912.029,27.750,0.000,0.000,GOOD,0.000,29,0,10141d04,25392246.276,-339.884,40.750,52.000,0.000,GOOD,0.000,29,0,01341524,25392256.023,-256.606,39.750,0.900,0.000,GOOD,0.000,29,0,00541544,25392257.064,-276.311,30.000,0.600,0.000,GOOD,0.000,29,0,10f41d64,25392245.381,-343.242,41.500,50.900,0.000,GOOD,0.000,30,0,00141de4,24725296.310,-2267.284,44.750,138.300,0.000,GOOD,0.000,30,0,01341604,24725310.867,-1708.911,38.750,1.000,0.000,GOOD,0.000,30,0,00541624,24725312.109,-1842.278,32.250,0.800,0.000,GOOD,0.000,30,0,00f41e44,24725290.957,-2288.043,43.250,137.200,0.000,GOOD,0.000,37,0,00141fc4,23846168.996,2564.322,43.500,131.500,0.000,GOOD,0.000,37,0,013417e4,23846186.656,1932.348,41.250,1.100,0.000,GOOD,0.000,37,0,00541404,23846186.902,2083.786,31.250,0.400,0.000,GOOD,0.000,37,0,00f41c24,23846170.642,2587.967,43.750,130.400,0.000,GOOD,0.000,41,0,00141c64,25194481.732,-1809.153,44.750,128.700,0.000,GOOD,0.000,41,0,01341c84,25194501.510,-1363.486,39.250,127.600,0.000,GOOD,0.000,41,0,005414a4,25194497.894,-1469.839,32.000,0.800,0.000,GOOD,0.000,41,0,00f41cc4,25194476.261,-1825.743,41.250,127.700,0.000,GOOD,0.000*7370bd6a
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*8cd532eb
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.046,00000000,0000,797;2427,544385.045702000,1ae800b7,1163540,290968,-519891,-15385,-700,-24578*a75abb2c
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*29f9a748
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.056,00000000,0000,797;2427,544385.055727000,1ae900b8,1162187,292353,-519283,-27712,6631,-19792*73ad70bc
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*30bef574
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.066,00000000,0000,797;2427,544385.065723000,1af200b9,1162712,293465,-519329,-18302,-7910,-17550*6416eed5
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*ccb2d79c
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.076,00000000,0000,797;2427,544385.075702000,1af500ba,1162555,292279,-519938,-14335,7760,-10416*b03b1134
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.090,00000000,004b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*02640c75
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.086,00000000,0000,797;2427,544385.085693000,1af400bb,1162896,292497,-518005,-20598,-3962,-6432*fd23d1d2
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*3fd82df0
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.096,00000000,0000,797;2427,544385.095766000,1af100bc,1162896,291320,-517893,-12401,-796,-10584*f95f80c6
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.110,00000000,005f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*f10ef619
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.106,00000000,0000,797;2427,544385.105764000,1aee00bd,1162835,291838,-518424,-17450,615,-9530*994a8448
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.120,00000000,0069,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*ce1e350a
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.116,00000000,0000,797;2427,544385.115815000,1aee00be,1164329,291653,-519998,-18696,-2381,-23405*d12e1db0
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.130,00000000,0073,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*158d5174
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.126,00000000,0000,797;2427,544385.125821000,1aea00bf,1162809,290783,-519035,-24696,-6665,-16071*8633f01f
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.140,00000000,007d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*5eaa92cd
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.136,00000000,0000,797;2427,544385.135796000,1aea00c0,1163417,292268,-520726,-13909,12994,-20640*cfb9ba30
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.150,00000000,0087,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*d122af21
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.146,00000000,0000,797;2427,544385.145757000,1aef00c1,1163330,291998,-518623,-18171,5486,-26589*cebef12d
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*58b44f9b
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.156,00000000,0000,797;2427,544385.155747000,1af000c2,1163570,292640,-519681,-22302,4331,-18747*eb783718
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*96629472
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.166,00000000,0000,797;2427,544385.165741000,1aed00c3,1163633,292120,-519412,-23942,-443,-18375*41a2048a
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.180,00000000,00a5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*95a380e1
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.176,00000000,0000,797;2427,544385.175732000,1aee00c4,1162214,291835,-518719,-17942,1833,-20003*a1f6ca38
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.190,00000000,00af,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*5b755b08
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.186,00000000,0000,797;2427,544385.185755000,1af300c5,1163007,292647,-519188,-24433,314,-11934*c9349add
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*55a2dcfe
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.196,00000000,0000,797;2427,544385.195748000,1af600c6,1161800,292704,-520074,-22663,-146,284*89e46b75
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*8e31b880
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.206,00000000,0000,797;2427,544385.205759000,1af400c7,1166498,290078,-519982,-17450,912,-10448*b5669560
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.220,00000000,00cd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*2b1d2d23
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.216,00000000,0000,797;2427,544385.215793000,1af400c8,1165827,291241,-518649,-21942,2521,-24470*4cb16f4f
$GPGGA,071247.20,3109.8268710,N,12127.2280401,E,4,33,0.6,6.099,M,11.031,M,1.200,1793*4C
#BESTGNSSPOSA,ICOM3,0,88.0,FINESTEERING,2427,544385.200,03e1c005,a400,797;SOL_COMPUTED,NARROW_INT,31.16378118286,121.45380066795,6.0993,11.0314,WGS84,0.0191,0.0174,0.0316,"1793",1.200,0.015,41,33,33,33,51,00,30,37*45ee707b
#HEADINGA,ICOM3,0,88.0,FINESTEERING,2427,544385.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*3feee25a
$GPGSV,2,1,08,10,00,000,32,12,00,000,32,13,00,000,29,15,00,000,33*7D
$GPGSV,2,2,08,18,49,220,44,20,14,066,38,24,69,049,45,32,10,270,40*7D
$GLGSV,3,1,09,70,18,070,42,72,23,304,39,73,48,103,43,74,25,161,36*62
$GLGSV,3,2,09,85,00,000,32,86,38,247,43,87,33,298,42,90,00,000,36*64
$GLGSV,3,3,09,91,00,000,30,,,,,,,,,,,,*57
$GAGSV,2,1,06,03,24,264,45,11,09,161,36,16,00,000,42,31,14,075,37*63
$GAGSV,2,2,06,34,55,290,46,36,51,190,49,,,,,,,,*64
$GQGSV,1,1,02,03,44,169,41,07,53,169,39,,,,,,,,*77
$GBGSV,4,1,16,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,4,2,16,06,69,040,45,07,57,190,49,10,46,192,45,11,24,270,47*6E
$GBGSV,4,3,16,12,12,294,46,20,28,304,45,23,49,089,47,27,00,000,36*66
$GBGSV,4,4,16,29,16,292,41,30,23,240,45,37,38,167,44,41,23,084,45*6F
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.230,00000000,00d7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*1bee8530
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.226,00000000,0000,797;2427,544385.225763000,1af200c9,1162482,291698,-519210,-15680,-2642,-20087*0e10d1a2
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.240,00000000,00e1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*7c733390
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.236,00000000,0000,797;2427,544385.235748000,1aee00ca,1161469,292512,-519809,-23024,-3997,-18653*d73b5958
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*b2a5e879
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.246,00000000,0000,797;2427,544385.245740000,1aed00cb,1161362,292129,-518951,-23679,-542,-14762*ade45439
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.260,00000000,00f5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*b44ae1e4
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.256,00000000,0000,797;2427,544385.255731000,1aeb00cc,1162406,291514,-518158,-20073,-6167,-10482*b87a2e84
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.270,00000000,00ff,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*7a9c3a0d
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.266,00000000,0000,797;2427,544385.265754000,1ae800cd,1163298,291997,-518722,-19417,-5015,-4991*b76e8c8e
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.280,00000000,0109,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*20033c12
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.276,00000000,0000,797;2427,544385.275747000,1ae900ce,1164619,291561,-519439,-24958,-4887,-4403*f1ae1185
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*fb90586c
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.286,00000000,0000,797;2427,544385.285739000,1ae900cf,1163856,290425,-518638,-27909,4853,-9814*9281183d
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.300,00000000,011d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*11bdf03c
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.296,00000000,0000,797;2427,544385.295732000,1ae400d0,1162673,290526,-518573,-15811,-5045,-24072*f212ca61
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.310,00000000,0127,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*7ca8b7eb
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.306,00000000,0000,797;2427,544385.305772000,1aed00d1,1161758,293402,-519229,-15942,-6197,-22402*35e04f79
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.320,00000000,0131,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*f53e5751
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.316,00000000,0000,797;2427,544385.315805000,1aec00d2,1162023,290945,-519233,-24991,-8113,-9377*e56ea2ba
#INSPVAXA,ICOM3,0,88.0,FINESTEERING,2427,544385.330,00000000,013b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*3be88cb8
#RAWIMUA,ICOM3,0,88.0,FINESTEERING,2427,544385.326,00000000,0000,797;2427,544385.325744000,1aee00d3,1163583,289287,-520790,-19745,811,-12290*3e4fed63
