#TRACKSTATA,ICOM3,0,85.6,FINESTEERING,2427,544725.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,113,10,0,00181444,23474596.339,2811.414,32.250,1.000,0.000,GOOD,0.000,12,0,04181544,24082677.955,2689.887,24.000,0.000,0.000,GOOD,0.000,13,0,10181d44,23170456.690,2542.268,40.500,99.100,0.000,GOOD,0.000,15,0,00101f44,21767671.055,-2114.497,39.750,100.300,0.000,GOOD,0.000,15,0,12301f64,21767670.031,-1647.786,42.750,98.200,0.000,GOOD,0.000,18,0,00101cc4,21579858.740,-2359.044,45.000,99.100,0.000,GOOD,0.000,18,0,12301ce4,21579858.584,-1838.185,45.500,97.900,0.000,GOOD,0.000,18,0,01d01d04,21579878.426,-1761.545,47.000,97.700,0.000,GOOD,0.000,20,0,00101e44,24477268.189,-2497.545,36.750,87.800,0.000,GOOD,0.000,20,0,02301e64,24477269.898,-1945.811,37.000,43.900,0.000,GOOD,0.000,24,0,00101ec4,20220537.031,-1565.495,42.500,99.100,0.000,GOOD,0.000,24,0,02301ee4,20220539.025,-1219.883,43.750,97.300,0.000,GOOD,0.000,24,0,01d01f04,20220555.724,-1169.236,47.500,98.500,0.000,GOOD,0.000,32,0,10101dc4,24751649.105,1871.189,39.500,98.900,0.000,GOOD,0.000,32,0,02301de4,24751653.098,1458.198,38.500,18.800,0.000,GOOD,0.000,32,0,01d01e04,24751671.181,1397.467,39.750,97.100,0.000,GOOD,0.000,43,3,00111d44,23081163.549,-2080.450,40.500,99.500,0.000,GOOD,0.000,43,3,10311d64,23081168.196,-1618.402,41.750,100.100,0.000,GOOD,0.000,45,13,00111644,22433932.951,1676.840,34.000,0.400,0.000,GOOD,0.000,45,13,10311e64,22433933.928,1304.083,39.250,96.600,0.000,GOOD,0.000,46,5,10111dc4,20413887.745,888.513,44.500,99.900,0.000,GOOD,0.000,46,5,00311de4,20413894.283,690.883,47.750,100.300,0.000,GOOD,0.000,47,0,00111cc4,22129393.972,3801.036,43.000,28.700,0.000,GOOD,0.000,58,11,001916c4,24611761.557,-4333.031,23.750,0.000,0.000,GOOD,0.000,58,11,003916e4,24611824.590,-3370.423,28.000,0.100,0.000,GOOD,0.000,59,4,10111d84,21306472.213,-2670.894,45.000,98.400,0.000,GOOD,0.000,59,4,10311da4,21306474.080,-2077.542,40.500,98.600,0.000,GOOD,0.000,60,10,00111e04,21584261.892,-43.724,43.500,98.600,0.000,GOOD,0.000,63,1,10191d04,21799204.364,1436.319,36.250,2.800,0.000,GOOD,0.000,63,1,00391524,21799217.970,1117.579,31.000,0.200,0.000,GOOD,0.000,64,2,00191e84,22053294.502,-1672.001,35.500,3.400,0.000,GOOD,0.000,3,0,00331fc4,26445105.910,1312.192,43.750,99.100,0.000,GOOD,0.000,3,0,12331c24,26445112.415,1005.378,46.250,97.600,0.000,GOOD,0.000,3,0,11931fe4,26445113.602,979.802,40.500,97.600,0.000,GOOD,0.000,3,0,10d31c04,26445281.947,1065.110,42.250,97.400,0.000,GOOD,0.000,11,0,003314c4,26647732.766,-3303.449,35.250,0.200,0.000,GOOD,0.000,11,0,02331d24,26647747.233,-2531.021,41.500,42.400,0.000,GOOD,0.000,11,0,00d31d04,26647912.967,-2681.065,36.000,97.000,0.000,GOOD,0.000,16,0,00331f44,27197890.949,2108.341,34.250,1.500,0.000,GOOD,0.000,16,0,02331fa4,27197904.095,1615.637,40.500,29.700,0.000,GOOD,0.000,16,0,11931f64,27197903.055,1574.053,34.250,97.900,0.000,GOOD,0.000,16,0,00d31784,27198069.727,1711.303,34.500,0.500,0.000,GOOD,0.000,31,0,10331c44,27575176.051,602.930,39.250,91.500,0.000,GOOD,0.000,31,0,12331ca4,27575187.160,461.850,46.250,98.300,0.000,GOOD,0.000,31,0,11931c64,27575189.587,450.286,39.750,97.800,0.000,GOOD,0.000,31,0,10d31c84,27575353.933,489.478,42.000,96.700,0.000,GOOD,0.000,34,0,00331dc4,24345453.196,204.378,42.250,99.900,0.000,GOOD,0.000,34,0,02331e24,24345463.569,156.419,50.000,99.000,0.000,GOOD,0.000,34,0,01931de4,24345461.970,152.612,41.750,97.000,0.000,GOOD,0.000,34,0,00d31e04,24345630.690,165.833,44.750,98.900,0.000,GOOD,0.000,36,0,10331d44,24813818.135,-2462.402,45.500,100.800,0.000,GOOD,0.000,36,0,02331da4,24813823.049,-1886.550,49.000,99.300,0.000,GOOD,0.000,36,0,01931d64,24813823.585,-1838.887,41.500,98.400,0.000,GOOD,0.000,36,0,00d31d84,24813990.744,-1998.653,45.500,98.500,0.000,GOOD,0.000,194,0,001d17c4,37848971.213,-24.172,32.750,18.500,0.000,GOOD,0.000,194,0,023d17e4,37848980.272,-20.178,30.000,0.000,0.000,GOOD,0.000,194,0,01dd1404,37848995.987,-17.896,32.000,0.400,0.000,GOOD,0.000,195,0,10151f44,36635970.527,-127.244,40.500,98.800,0.000,GOOD,0.000,195,0,02351f64,36635973.295,-99.254,45.750,98.700,0.000,GOOD,0.000,195,0,01d51f84,36635987.709,-94.997,42.500,98.500,0.000,GOOD,0.000,199,0,00151ec4,36995375.567,-170.397,37.750,47.700,0.000,GOOD,0.000,199,0,12351ee4,36995372.052,-132.862,42.750,98.800,0.000,GOOD,0.000,199,0,11d51f04,36995392.757,-127.474,46.750,98.700,0.000,GOOD,0.000,1,0,00941c04,37291543.396,-181.381,46.250,100.200,0.000,GOOD,0.000,1,0,00d41c24,37291544.028,-147.312,47.250,99.900,0.000,GOOD,0.000,2,0,00941c64,38321334.625,-150.845,44.500,100.000,0.000,GOOD,0.000,2,0,00d41c84,38321325.198,-122.339,44.250,99.600,0.000,GOOD,0.000,3,0,00941cc4,36930153.537,-167.314,46.500,99.900,0.000,GOOD,0.000,3,0,00d41ce4,36930148.426,-135.923,47.750,98.900,0.000,GOOD,0.000,4,0,10941d24,38157943.220,-202.250,43.000,98.500,0.000,GOOD,0.000,4,0,10d41d44,38157943.685,-164.560,46.000,99.600,0.000,GOOD,0.000,6,0,00141e44,36168458.323,254.565,42.750,99.900,0.000,GOOD,0.000,6,0,10541e64,36168463.124,206.924,44.500,99.800,0.000,GOOD,0.000,7,0,00141de4,36861801.182,713.979,46.000,98.800,0.000,GOOD,0.000,7,0,00541e04,36861802.735,580.097,45.750,97.700,0.000,GOOD,0.000,10,0,00141d84,37782367.194,844.888,43.000,99.400,0.000,GOOD,0.000,10,0,00341dc4,37782372.444,653.205,47.000,99.400,0.000,GOOD,0.000,10,0,10541da4,37782376.298,686.571,43.500,97.900,0.000,GOOD,0.000,11,0,00141ea4,25115230.407,-1348.882,41.000,98.700,0.000,GOOD,0.000,11,0,10541ec4,25115236.935,-1096.029,42.250,99.700,0.000,GOOD,0.000,12,0,00141f04,25719330.276,1963.904,40.000,98.400,0.000,GOOD,0.000,12,0,10541f24,25719336.512,1595.909,42.000,96.900,0.000,GOOD,0.000,20,0,10141e84,24604381.065,1670.937,39.500,99.800,0.000,GOOD,0.000,20,0,01341ea4,24604386.867,1259.196,43.500,97.800,0.000,GOOD,0.000,20,0,00541ec4,24604386.129,1357.627,42.000,97.700,0.000,GOOD,0.000,20,0,10f41ee4,24604380.132,1686.232,41.250,99.000,0.000,GOOD,0.000,23,0,10141d44,23037993.430,-218.104,44.000,100.300,0.000,GOOD,0.000,23,0,11341d64,23037996.376,-164.143,50.250,98.800,0.000,GOOD,0.000,23,0,00541d84,23037994.429,-177.211,46.750,98.400,0.000,GOOD,0.000,23,0,10f41da4,23037989.521,-220.233,44.250,99.000,0.000,GOOD,0.000,27,0,001c1f24,26550073.332,-2819.753,34.500,20.300,0.000,GOOD,0.000,27,0,005c1f64,26550092.377,-2291.192,32.250,3.900,0.000,GOOD,0.000,27,0,00fc1784,26550067.186,-2846.229,30.250,0.200,0.000,GOOD,0.000,29,0,10141d04,25419558.763,-499.211,37.000,99.100,0.000,GOOD,0.000,29,0,01341d24,25419571.319,-376.334,42.750,80.600,0.000,GOOD,0.000,29,0,00541d44,25419571.713,-405.541,41.250,97.300,0.000,GOOD,0.000,29,0,10f41d64,25419560.811,-503.994,40.750,98.700,0.000,GOOD,0.000,30,0,00141de4,24875454.800,-2333.841,43.750,99.600,0.000,GOOD,0.000,30,0,01341e04,24875466.087,-1758.593,43.000,98.700,0.000,GOOD,0.000,30,0,10541e24,24875466.020,-1896.480,43.750,98.900,0.000,GOOD,0.000,30,0,10f41e44,24875447.958,-2355.050,40.250,99.100,0.000,GOOD,0.000,32,0,10141e44,22656032.754,-109.996,33.750,5.000,0.000,GOOD,0.000,32,0,11341e64,22656044.133,-82.916,40.500,86.000,0.000,GOOD,0.000,32,0,10541e84,22656043.488,-89.401,40.250,85.600,0.000,GOOD,0.000,32,0,00f416a4,22656031.294,-110.928,36.250,2.400,0.000,GOOD,0.000,37,0,00141fc4,23681703.691,2468.458,43.250,99.100,0.000,GOOD,0.000,37,0,11341fe4,23681712.644,1860.162,46.000,99.200,0.000,GOOD,0.000,37,0,00541c04,23681714.429,2005.631,46.000,98.700,0.000,GOOD,0.000,37,0,10f41c24,23681691.975,2491.379,39.000,99.600,0.000,GOOD,0.000,41,0,10141c64,25313754.152,-1848.280,43.000,99.900,0.000,GOOD,0.000,41,0,11341c84,25313773.095,-1392.815,45.500,98.900,0.000,GOOD,0.000,41,0,00541ca4,25313769.758,-1501.659,43.500,98.500,0.000,GOOD,0.000,41,0,10f41cc4,25313750.807,-1864.815,40.000,100.500,0.000,GOOD,0.000*da69e107
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*38ee00ab
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.046,00000000,0000,797;2427,544725.045672000,19ec0087,1171362,254844,-522298,-11378,-392,-11960*56ebd42a
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*68cbfc00
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.056,00000000,0000,797;2427,544725.055673000,19f20088,1171411,254831,-520658,-24722,-4056,-5284*e3dfbd70
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*7db68f01
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.066,00000000,0000,797;2427,544725.065670000,19f90089,1170868,254323,-522095,-22722,-6688,-4965*1b56c64c
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*232debaf
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.076,00000000,0000,797;2427,544725.075657000,19f3008a,1172289,254082,-522946,-21608,-2046,-1955*fd225d86
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.090,00000000,004b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*99840419
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.086,00000000,0000,797;2427,544725.085719000,19ec008b,1169602,252775,-520238,-19083,-497,-9863*8461f9b2
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*6ced1e98
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.096,00000000,0000,797;2427,544725.095666000,19ed008c,1171978,253969,-521403,-18165,-4973,-8568*a2b13012
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.110,00000000,005f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*d644f12e
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.106,00000000,0000,797;2427,544725.105730000,19f6008d,1170972,253204,-522607,-15279,8458,-18231*58ea7044
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.120,00000000,0069,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*efe76c10
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.116,00000000,0000,797;2427,544725.115738000,19f7008e,1171901,253001,-520243,-18525,5954,-15977*dba29233
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.130,00000000,0073,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*9a47b804
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.126,00000000,0000,797;2427,544725.125737000,19f4008f,1171621,253277,-521854,-17214,2829,-24400*8a7ca631
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.140,00000000,007d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*8681a6d9
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.136,00000000,0000,797;2427,544725.135760000,19f50090,1171576,251328,-520519,-22919,-796,-14039*42d88ce4
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.150,00000000,0087,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*bb166497
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.146,00000000,0000,797;2427,544725.145714000,19f40091,1171173,253728,-519759,-17083,-528,-19980*1abecd45
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*66b06193
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.156,00000000,0000,797;2427,544725.155821000,19ef0092,1171386,254233,-521340,-26230,1703,-14523*6f792c77
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*dc198e25
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.166,00000000,0000,797;2427,544725.165697000,19ee0093,1171265,253730,-522384,-27837,3413,-10673*f07cfa92
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.180,00000000,00a5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*9b71f1ef
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.176,00000000,0000,797;2427,544725.175713000,19f10094,1170010,255016,-521774,-29902,-5179,-9431*9d4a54e2
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.190,00000000,00af,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*21d81e59
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.186,00000000,0000,797;2427,544725.185703000,19ef0095,1170303,253971,-521467,-21017,1147,-4830*298c3503
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*a3ce612f
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.196,00000000,0000,797;2427,544725.195696000,19f10096,1172306,254853,-521413,-23017,-2442,-11254*546f4908
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*d66eb53b
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.206,00000000,0000,797;2427,544725.205722000,19f20097,1172798,253707,-521302,-20755,5525,-19430*ec760d65
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.220,00000000,00cd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*864b4990
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.216,00000000,0000,797;2427,544725.215732000,19ef0098,1172289,253203,-519721,-24492,4238,-17237*7851af8b
$GPGGA,071827.20,3109.8268728,N,12127.2280419,E,4,36,0.6,6.060,M,11.031,M,1.200,1793*41
#BESTGNSSPOSA,ICOM3,0,85.8,FINESTEERING,2427,544725.200,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378121362,121.45380069893,6.0598,11.0314,WGS84,0.0128,0.0115,0.0240,"1793",1.200,0.016,43,36,36,36,0F,00,30,37*f8073396
#HEADINGA,ICOM3,0,85.8,FINESTEERING,2427,544725.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*d3ab25b9
$GPGSV,2,1,08,10,00,000,32,12,00,000,24,13,00,000,41,15,38,059,40*77
$GPGSV,2,2,08,18,47,217,45,20,13,068,37,24,66,046,43,32,12,272,40*76
$GLGSV,3,1,09,70,16,073,41,72,24,306,34,73,49,098,45,74,28,160,43*6E
$GLGSV,3,2,09,85,00,000,24,86,36,244,45,87,33,294,44,90,00,000,36*62
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,25,266,44,11,07,161,35,16,17,127,34,31,14,073,39*67
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,33,03,43,170,41,07,53,169,38,,,,*4A
$GBGSV,5,1,17,01,48,147,46,02,35,243,45,03,55,202,47,04,37,120,43*60
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,43,11,23,268,41*61
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,44,27,00,000,35*69
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,025,34,37,41,166,43*67
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.230,00000000,00d7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*f03dc288
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.226,00000000,0000,797;2427,544725.225715000,19f10099,1173265,253828,-522058,-26525,-667,-18640*60f38927
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.240,00000000,00e1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*617825fa
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.236,00000000,0000,797;2427,544725.235697000,19f5009a,1171182,253521,-520675,-16328,-7242,-28681*2b068398
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*dbd1ca4c
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.246,00000000,0000,797;2427,544725.245688000,19f3009b,1171577,254730,-520853,-18558,-1681,-26260*5d68709e
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.260,00000000,00f5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*a0f8957f
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.256,00000000,0000,797;2427,544725.255711000,19ed009c,1170006,255151,-521415,-12099,-3487,-16835*266ec656
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.270,00000000,00ff,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*1a517ac9
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.266,00000000,0000,797;2427,544725.265704000,19ed009d,1170897,254916,-521774,-18558,261,-17119*f7089426
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.280,00000000,0109,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*62f384f2
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.276,00000000,0000,797;2427,544725.275697000,19f1009e,1171643,253355,-520805,-19148,-2274,-12465*8124e295
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*175350e6
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.286,00000000,0000,797;2427,544725.285689000,19f1009f,1170524,254407,-520619,-22492,1541,-6406*0cea1c32
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.300,00000000,011d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*4deed6d0
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.296,00000000,0000,797;2427,544725.295683000,19ec00a0,1170841,254971,-522758,-20656,-268,-11012*24f2f702
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.310,00000000,0127,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*dc4b9afe
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.306,00000000,0000,797;2427,544725.305724000,19ec00a1,1172082,253635,-521989,-19934,-7245,358*f62e1ee6
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.320,00000000,0131,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*01ed9ffa
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.316,00000000,0000,797;2427,544725.315719000,19ee00a2,1172236,253711,-521039,-19377,3913,-4323*2d9ead0e
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.330,00000000,013b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*bb44704c
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.326,00000000,0000,797;2427,544725.325697000,19f000a3,1172801,252557,-521617,-15508,3061,-7576*616ba175
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.340,00000000,0145,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*5e4fb516
#RAWIMUA,ICOM3,0,85.8,FINESTEERING,2427,544725.336,00000000,0000,797;2427,544725.335686000,19f000a4,1170800,252721,-521879,-26033,-1522,-12466*725e1066
#INSPVAXA,ICOM3,0,85.8,FINESTEERING,2427,544725.350,00000000,014f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*e4e65aa0
