#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.760,00000000,02ea,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*539a189d
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.756,00000000,0000,797;2427,544328.756083000,1afe00ba,1163253,293128,-520178,-19231,-1662,-18494*a97f431a
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.770,00000000,02f4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*c1b7cb8e
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.766,00000000,0000,797;2427,544328.766076000,1aff00bb,1162445,292563,-518203,-26805,1360,-11687*6ba9eb2d
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.780,00000000,02fe,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*72cf3686
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.776,00000000,0000,797;2427,544328.776068000,1b0400bc,1163087,292673,-519911,-17625,1631,-14077*1c66eaec
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.790,00000000,0308,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*55fe1678
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.786,00000000,0000,797;2427,544328.786089000,1b0500bd,1163611,292379,-519809,-14773,1600,-18378*9e991775
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.800,00000000,0312,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*154b8ddb
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.796,00000000,0000,797;2427,544328.796080000,1b0500be,1163089,293947,-520188,-17592,1005,-17759*95b7b932
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.810,00000000,031c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*385a27b1
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.806,00000000,0000,797;2427,544328.806100000,1b0300bf,1163088,291592,-519931,-20969,-1268,-14947*be42ae52
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.820,00000000,0326,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*dd725faf
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.816,00000000,0000,797;2427,544328.816134000,1b0000c0,1166068,292415,-519155,-17002,7885,-19896*3004916e
$GPGGA,071150.80,3109.8268709,N,12127.2280423,E,4,34,0.7,6.095,M,11.031,M,0.800,1793*4A
#BESTGNSSPOSA,ICOM3,0,93.0,FINESTEERING,2427,544328.800,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378118234,121.45380070549,6.0946,11.0314,WGS84,0.0157,0.0140,0.0282,"1793",0.800,0.014,37,34,34,34,0F,00,30,37*958f1755
#HEADINGA,ICOM3,0,93.0,FINESTEERING,2427,544328.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*ae459780
$GPGSV,2,1,05,12,18,142,27,18,50,220,42,20,15,066,38,24,69,049,44*74
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,41,73,48,103,47,74,24,161,37*69
$GLGSV,3,2,09,85,05,190,37,86,39,247,47,87,33,298,43,90,00,000,36*68
$GLGSV,3,3,09,91,00,000,32,,,,,,,,,,,,*55
$GAGSV,2,1,06,03,24,264,46,05,63,319,30,11,09,161,38,31,13,075,40*60
$GAGSV,2,2,06,34,54,291,43,36,51,190,47,,,,,,,,*6F
$GQGSV,1,1,02,03,44,169,44,07,53,169,39,,,,,,,,*72
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,44,07,57,190,48,10,46,191,45,11,24,271,44*6C
$GBGSV,4,3,15,12,11,294,44,20,28,304,45,23,49,089,48,27,00,000,25*69
$GBGSV,4,4,15,30,24,240,42,37,38,167,47,41,24,084,47,,,,*5A
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*23e11418
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.826,00000000,0000,797;2427,544328.826092000,1b0100c1,1163801,293042,-519095,-15592,1468,-19135*aa6326ff
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.840,00000000,033a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*97fe4365
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.836,00000000,0000,797;2427,544328.836080000,1aff00c2,1162901,292959,-517847,-18412,3737,-16007*c6ff0f04
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.850,00000000,0344,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*ed77bba0
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.846,00000000,0000,797;2427,544328.846072000,1afe00c3,1162163,292025,-519443,-18117,-1036,-10707*ad679b7b
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.860,00000000,034e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*b763bac7
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.856,00000000,0000,797;2427,544328.856064000,1afc00c4,1163471,291211,-518877,-21461,-248,-16585*28d1678f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.870,00000000,0358,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*68e3b6b1
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.866,00000000,0000,797;2427,544328.866085000,1afd00c5,1163255,293192,-520343,-24739,3864,-18474*83b90751
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.880,00000000,0362,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*594b9046
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.876,00000000,0000,797;2427,544328.876077000,1b0000c6,1162091,292195,-518887,-23100,3733,-19130*e3113a08
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.890,00000000,036c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*745a3a2c
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.886,00000000,0000,797;2427,544328.886069000,1b0200c7,1163218,290644,-519789,-17494,-6532,-5147*efb4f8c5
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.900,00000000,0376,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*aa216a2a
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.896,00000000,0000,797;2427,544328.896062000,1b0100c8,1163344,291370,-519305,-18707,-5743,-11779*9fc1b172
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.910,00000000,0380,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*c27d4e4d
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.906,00000000,0000,797;2427,544328.906116000,1b0100c9,1163546,293425,-519920,-19625,5414,-14752*d3aebae5
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*98694f2a
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.916,00000000,0000,797;2427,544328.916127000,1b0400ca,1162358,293140,-519292,-19461,7455,-18750*3baf0979
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.930,00000000,0394,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*7e1689d2
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.926,00000000,0000,797;2427,544328.926070000,1b0500cb,1164690,292154,-519283,-16379,-5412,-12893*9b41dad8
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.940,00000000,039e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*ca09deaf
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.936,00000000,0000,797;2427,544328.936060000,1b0200cc,1163468,291444,-518551,-18117,-5282,-12302*d8f89138
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.950,00000000,03a8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*8d992653
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.946,00000000,0000,797;2427,544328.946081000,1b0000cd,1162553,291637,-519012,-15429,5582,-23026*27ad6057
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.960,00000000,03b2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*555dfccb
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.956,00000000,0000,797;2427,544328.956072000,1afd00ce,1163041,292098,-518657,-16346,85,-11193*c4d66e5e
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.970,00000000,03bc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*784c56a1
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.966,00000000,0000,797;2427,544328.966066000,1afe00cf,1164008,292408,-520040,-24772,-6604,-13495*f669a426
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.980,00000000,03c6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*005ac73b
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.976,00000000,0000,797;2427,544328.976062000,1b0300d0,1162367,291754,-520162,-16609,1599,-13617*a3e8cd12
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.990,00000000,03d0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*623fb2b1
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.986,00000000,0000,797;2427,544328.986080000,1b0200d1,1161258,293024,-520930,-16969,-212,-21147*81342b42
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544329.000,00000000,03da,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544330*c09de7bd
#INSCALSTATUSA,ICOM3,0,93.0,FINESTEERING,2427,544329.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*957d049f
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.996,00000000,0000,797;2427,544328.996072000,1b0000d2,1161238,292295,-518920,-21100,4788,-15183*5b988a8d
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544329.010,00000000,03e4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544330*26e22145
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544329.006,00000000,0000,797;2427,544329.006082237,1b0400d3,1163406,292389,-518956,-18642,2519,-15914*01805c9b
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544329.020,00000000,0006,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544330*df55fdeb
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544329.016,00000000,0000,797;2427,544329.016074000,1b0700d4,1164530,291528,-519603,-20773,2780,-16703*86e7a9de
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544329.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544330*21c6b65c
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544329.026,00000000,0000,797;2427,544329.026104000,1b0800d5,1161743,293131,-520177,-23789,-2028,-10716*545c1f99
#BESTPOSA,ICOM3,0,93.0,FINESTEERING,2427,544329.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378110421,121.45380072208,6.0888,11.0314,WGS84,0.0129,0.0115,0.0257,"1793",1.000,0.020,37,34,34,34,0F,00,30,37*84bb0926
$GPGGA,071151.00,3109.8268663,N,12127.2280433,E,4,34,0.7,6.089,M,11.031,M,1.000,1793*4B
#BESTGNSSPOSA,ICOM3,0,93.0,FINESTEERING,2427,544329.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378110421,121.45380072208,6.0888,11.0314,WGS84,0.0129,0.0115,0.0257,"1793",1.000,0.020,37,34,34,34,0F,00,30,37*a40f9f54
#HEADINGA,ICOM3,0,93.0,FINESTEERING,2427,544329.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*33ead2d0
$GPGSV,2,1,05,12,18,142,27,18,50,220,42,20,15,066,38,24,69,049,44*74
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,41,73,48,103,47,74,24,161,37*69
$GLGSV,3,2,09,85,05,190,37,86,39,247,47,87,33,298,43,90,00,000,36*68
$GLGSV,3,3,09,91,00,000,32,,,,,,,,,,,,*55
$GAGSV,2,1,06,03,24,264,46,05,63,319,31,11,09,161,38,31,13,075,40*61
$GAGSV,2,2,06,34,54,291,43,36,51,190,47,,,,,,,,*6F
$GQGSV,1,1,02,03,44,169,44,07,53,169,39,,,,,,,,*72
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,44,07,57,190,48,10,46,191,45,11,24,271,44*6C
$GBGSV,4,3,15,12,11,294,44,20,28,304,45,23,49,089,48,27,00,000,25*69
$GBGSV,4,4,15,30,24,240,42,37,38,167,47,41,24,084,47,,,,*5A
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
ªD*   H   º´{	(Íq Àá     2   –KöŽí)?@i/]^@6SòëZ@Ì€0A=   îS<±;<-^Ò<1793  €?rþ¦<%""" 07cþ³ªD7  0   º´{	(Íq                                           1793      07M4kù#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544329.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544330*95d9e121
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544329.036,00000000,0000,797;2427,544329.036066000,1b0800d6,1163072,290923,-518348,-23494,-448,-9132*65e21d02
