#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.110,00000000,005f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*39b684b6
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.106,00000000,0000,797;2427,544514.105911000,19ef0021,1164370,288958,-518554,-18717,-1976,-14263*21c01775
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.120,00000000,0069,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*06a647a5
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.116,00000000,0000,797;2427,544514.115942000,19ed0022,1164770,288361,-519072,-19996,-6881,-11394*6516cb6f
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.130,00000000,0073,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*dd3523db
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.126,00000000,0000,797;2427,544514.125941000,19ee0023,1164071,287719,-518080,-18192,4344,-18735*9964f40a
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.140,00000000,007d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*c8205cfc
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.136,00000000,0000,797;2427,544514.135882000,19f10024,1163976,289809,-518596,-20127,623,-22268*47d33d3f
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.150,00000000,0087,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*47a86110
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.146,00000000,0000,797;2427,544514.145903000,19f30025,1163832,289819,-520598,-22061,-6751,-8964*d1df07d6
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*ce3e81aa
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.156,00000000,0000,797;2427,544514.155893000,19f00026,1164115,288229,-519267,-18455,526,-5513*c60fe832
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*00e85a43
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.166,00000000,0000,797;2427,544514.165887000,19eb0027,1164478,288324,-519465,-16783,-10005,-16958*ce32bfc7
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.180,00000000,00a5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*03294ed0
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.176,00000000,0000,797;2427,544514.175878000,19ed0028,1163231,288228,-519529,-16520,-5035,-11088*99f9bebb
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.190,00000000,00af,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*cdff9539
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.186,00000000,0000,797;2427,544514.185901000,19ef0029,1163921,289339,-519575,-25537,718,-10412*061feb53
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*c32812cf
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.196,00000000,0000,797;2427,544514.195894000,19ee002a,1166242,287777,-518443,-19996,6416,-13109*517b719b
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*18bb76b1
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.206,00000000,0000,797;2427,544514.205902000,19f1002b,1164903,287902,-519166,-16225,2733,-20942*f2cc0c83
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.220,00000000,00cd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*bd97e312
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.216,00000000,0000,797;2427,544514.215908000,19f3002c,1163596,289238,-519902,-18225,6154,-12485*6260ec8b
$GPGGA,071456.20,3109.8268759,N,12127.2280502,E,4,34,0.6,5.989,M,11.031,M,1.200,1793*49
#BESTGNSSPOSA,ICOM3,0,89.8,FINESTEERING,2427,544514.200,03e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378126450,121.45380083750,5.9887,11.0314,WGS84,0.0159,0.0138,0.0273,"1793",1.200,0.016,40,34,34,34,0F,00,30,37*b4d95342
#HEADINGA,ICOM3,0,89.8,FINESTEERING,2427,544514.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*333cd148
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.230,00000000,00d7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*38268f13
$GPGSV,2,1,06,13,00,000,33,15,39,057,39,18,49,219,45,20,14,067,42*77
$GPGSV,2,2,06,24,68,048,47,32,11,271,38,,,,,,,,*76
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,49,101,45,74,26,160,34*68
$GLGSV,3,2,09,85,00,000,36,86,37,245,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,34*6E
$GAGSV,2,2,06,34,55,289,47,36,50,190,49,,,,,,,,*6C
$GQGSV,1,1,02,03,44,170,42,07,53,169,38,,,,,,,,*7D
$GBGSV,5,1,17,01,48,147,48,02,35,242,45,03,55,202,49,04,37,120,43*61
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,43*66
$GBGSV,5,3,17,12,12,295,41,20,29,305,45,23,49,087,48,25,00,000,27*63
$GBGSV,5,4,17,27,00,000,30,29,16,291,44,30,23,239,45,37,39,167,46*6B
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*2E
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.226,00000000,0000,797;2427,544514.225910000,19f0002d,1164671,288133,-518971,-6782,6229,-11688*6881176e
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.240,00000000,00e1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*5fbb39b3
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.236,00000000,0000,797;2427,544514.235896000,19ed002e,1165840,287917,-517690,-12651,-2366,-25594*3e7b472e
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*916de25a
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.246,00000000,0000,797;2427,544514.245887000,19ee002f,1165139,289595,-519940,-22520,8027,-16718*401b3965
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.260,00000000,00f5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*9782ebc7
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.256,00000000,0000,797;2427,544514.255879000,19ed0030,1165124,287813,-518279,-20192,3454,-8162*5cb8157c
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.270,00000000,00ff,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*5954302e
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.266,00000000,0000,797;2427,544514.265871000,19ec0031,1163843,288927,-518422,-24684,1410,-10375*32235178
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.280,00000000,0109,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*03cb3631
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.276,00000000,0000,797;2427,544514.275894000,19ef0032,1166077,288465,-518418,-18520,2501,-26004*b6acc47d
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*d858524f
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.286,00000000,0000,797;2427,544514.285887000,19f40033,1163353,287485,-518602,-21865,1873,-16547*fc912c6d
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.300,00000000,011d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*3275fa1f
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.296,00000000,0000,797;2427,544514.295879000,19f80034,1162934,288721,-519370,-22422,-5961,-3245*d8406297
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.310,00000000,0127,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*5f60bdc8
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.306,00000000,0000,797;2427,544514.305904000,19fb0035,1167467,288091,-519432,-25111,2133,-15990*1685fe7d
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.320,00000000,0131,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*d6f65d72
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.316,00000000,0000,797;2427,544514.315948000,19f50036,1162681,287340,-517090,-17537,-1810,-23690*7c6fdf36
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.330,00000000,013b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*1820869b
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.326,00000000,0000,797;2427,544514.325889000,19f10037,1164056,288648,-519895,-13930,5269,-28584*78c22be5
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.340,00000000,0145,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*1860f2ca
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.336,00000000,0000,797;2427,544514.335880000,19f20038,1163675,290537,-518047,-16980,-6681,-14217*730979da
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.350,00000000,014f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*d6b62923
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.346,00000000,0000,797;2427,544514.345873000,19f20039,1164862,287125,-518369,-21865,2630,-8496*cfedb51f
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.360,00000000,0159,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*9df4ffdb
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.356,00000000,0000,797;2427,544514.355896000,19f2003a,1166613,288452,-519469,-21045,-6980,-10804*b28ea7be
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.370,00000000,0163,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*32358e4e
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.366,00000000,0000,797;2427,544514.365890000,19f7003b,1163250,287622,-518144,-21439,3321,-14701*8596cab4
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.380,00000000,016d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*7e75e782
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.376,00000000,0000,797;2427,544514.375882000,19f9003c,1163878,288369,-518547,-26324,-863,-10551*a0a5d499
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.390,00000000,0177,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*6732b5be
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.386,00000000,0000,797;2427,544514.385874000,19f5003d,1164967,288950,-519112,-23340,2596,-5311*bc73771d
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.400,00000000,0181,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*b4208c1d
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.396,00000000,0000,797;2427,544514.395867000,19f1003e,1165061,287777,-518574,-15504,-6055,-12177*808ebef9
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.410,00000000,018b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*7af657f4
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.406,00000000,0000,797;2427,544514.405911000,19e8003f,1164243,288659,-518879,-18258,5298,-11898*c9c20129
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.420,00000000,0195,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*084b4b82
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.416,00000000,0000,797;2427,544514.415931000,19ee0040,1165024,287848,-518148,-23406,1378,-15533*fc1d6a5a
$GPGGA,071456.40,3109.8268779,N,12127.2280506,E,4,34,0.6,6.000,M,11.031,M,1.400,1793*44
#BESTGNSSPOSA,ICOM3,0,89.8,FINESTEERING,2427,544514.400,03e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378129844,121.45380084338,5.9999,11.0314,WGS84,0.0175,0.0154,0.0286,"1793",1.400,0.014,40,34,34,34,0F,00,30,37*a2d8b3b1
#HEADINGA,ICOM3,0,89.8,FINESTEERING,2427,544514.400,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*05979b80
$GPGSV,2,1,06,13,00,000,33,15,39,057,39,18,49,219,45,20,14,067,42*77
$GPGSV,2,2,06,24,68,048,47,32,11,271,38,,,,,,,,*76
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,49,101,45,74,26,160,34*68
$GLGSV,3,2,09,85,00,000,36,86,37,245,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,34*6E
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,42,07,53,169,38,,,,,,,,*7D
$GBGSV,5,1,17,01,48,147,48,02,35,242,45,03,55,202,49,04,37,120,43*61
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,43*66
$GBGSV,5,3,17,12,12,295,41,20,29,305,45,23,49,087,48,25,00,000,27*63
$GBGSV,5,4,17,27,00,000,30,29,16,291,44,30,23,239,45,37,39,167,46*6B
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*2E
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.430,00000000,019f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*c69d906b
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.426,00000000,0000,797;2427,544514.425877000,19f00041,1163030,288724,-519141,-23111,-7640,-12156*faa79d60
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.440,00000000,01a9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*fbc4e403
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.436,00000000,0000,797;2427,544514.435868000,19ee0042,1163129,289018,-519210,-25570,-3594,-15885*7c94fc8c
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.450,00000000,01b3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*54059596
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.446,00000000,0000,797;2427,544514.445891000,19f10043,1166106,287946,-518019,-20127,-5762,-17205*28c38bf5
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.460,00000000,01bd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*f1290035
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.456,00000000,0000,797;2427,544514.455882000,19f50044,1165870,287135,-517386,-14357,-4704,-27709*2532ea80
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.470,00000000,01c7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*e86e5209
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.466,00000000,0000,797;2427,544514.465875000,19f20045,1165456,288626,-518748,-12750,-1905,-13700*8df5da54
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.480,00000000,01d1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*146270e1
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.476,00000000,0000,797;2427,544514.475867000,19f40046,1164934,288689,-519076,-26127,-138,-16363*4c468549
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.490,00000000,01db,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*dab4ab08
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.486,00000000,0000,797;2427,544514.485889000,19f20047,1164214,288262,-519235,-20291,5330,-19915*0db44e56
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.500,00000000,01e5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*e7088a8d
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.496,00000000,0000,797;2427,544514.495882000,19ef0048,1163606,286842,-517577,-18717,986,-9355*2b2a7210
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.510,00000000,01ef,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*29de5164
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.506,00000000,0000,797;2427,544514.505907000,19ee0049,1164410,289473,-519249,-27373,-1621,-11114*a9f9397a
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.520,00000000,01f9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*16ce9277
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.516,00000000,0000,797;2427,544514.515918000,19ed004a,1163777,288438,-518252,-21537,3124,-7048*9f4f5a4f
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.530,00000000,0203,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*0240b364
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.526,00000000,0000,797;2427,544514.525892000,19f0004b,1165763,288188,-519793,-14652,35,-10014*72296ad1
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.540,00000000,020d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*496770dd
#RAWIMUA,ICOM3,0,89.8,FINESTEERING,2427,544514.536,00000000,0000,797;2427,544514.535884000,19f3004c,1163422,288988,-518914,-19603,4442,-17455*cb71c02b
#INSPVAXA,ICOM3,0,89.8,FINESTEERING,2427,544514.550,00000000,0217,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*502022e1
